Titel;Beschreibung;Art;Bestand;Mindestbestand;Sollbestand;Losgröße;Datum;Letzte MTK;MTK Intervall;Letzte STK;STK Intervall;Inventarnummer;Seriennummer;UMDNS;Chargennummer;Lagerort
Venenverweilkanülen orange;;MedMat;2;1;2;1;01.01.2018;null;0;null;0;;;;;SEG Rucksack Vito Land
Verbandmaterial – diveres;1 Tüte;Verbrauchsmaterial;1;0;1;1;01.12.2018;null;0;null;0;;;;;Rucksack 2
Verbandmull 80 cm x 1m;;MedMat;0;0;0;1;null;null;0;null;0;;;;;Lager
Verbandpäckchen G;;MedMat;4;2;4;1;31.08.2019;null;0;null;0;;;;;Rucksack Vito
Verbandpäckchen G;;MedMat;1;2;4;1;31.12.2017;null;0;null;0;;;;;SEG Rucksack Bulli
Verbandpäckchen G;;MedMat;3;2;4;1;31.12.2018;null;0;null;0;;;;;SEG Rucksack Bulli
Verbandpäckchen G;;MedMat;4;2;4;1;31.05.2019;null;0;null;0;;;;;SEG Rucksack Vito Land
Verbandpäcken K;;MedMat;1;1;2;1;31.08.2019;null;0;null;0;;;;;Rucksack Vito
Verbandpäcken K;;MedMat;1;1;2;1;31.05.2020;null;0;null;0;;;;;Rucksack Vito
Verbandpäcken K;;MedMat;1;1;2;1;31.05.2020;null;0;null;0;;;;;SEG Rucksack Bulli
Verbandpäcken K;;MedMat;1;1;2;1;31.12.2018;null;0;null;0;;;;;SEG Rucksack Bulli
Verbandpäcken K;;MedMat;2;1;2;1;31.12.2018;null;0;null;0;;;;;SEG Rucksack Vito Land
Verbandpäcken M;;MedMat;2;1;2;1;31.05.2020;null;0;null;0;;;;;Rucksack Vito
Verbandpäcken M;;MedMat;1;1;2;1;01.06.2035;null;0;null;0;;;;;SEG Rucksack Bulli
Verbandpäcken M;;MedMat;1;1;2;1;31.05.2019;null;0;null;0;;;;;SEG Rucksack Bulli
Verbandpäcken M;;MedMat;2;1;2;1;31.05.2019;null;0;null;0;;;;;SEG Rucksack Vito Land
Verbandtuch 40 x 60;;MedMat;1;1;2;1;01.06.2030;null;0;null;0;;;;;Rucksack Vito
Verbandtuch 40 x 60;;MedMat;1;1;2;1;01.06.2035;null;0;null;0;;;;;Rucksack Vito
Verbandtuch 40 x 60;;MedMat;1;1;2;1;31.12.2017;null;0;null;0;;;;;SEG Rucksack Bulli
Verbandtuch 40 x 60;;MedMat;1;1;2;1;01.06.2030;null;0;null;0;;;;;SEG Rucksack Bulli
Verbandtuch 40 x 60;;MedMat;2;1;2;1;01.12.1935;null;0;null;0;;;;;SEG Rucksack Vito Land
Verbandtuch 60 x 80;;MedMat;2;1;2;1;01.12.2019;null;0;null;0;;;;;Rucksack Vito
Verbandtuch 60 x 80;;MedMat;2;1;2;1;31.12.2017;null;0;null;0;;;;;SEG Rucksack Bulli
Verbandtuch 60 x 80;;MedMat;2;1;2;1;01.12.1933;null;0;null;0;;;;;SEG Rucksack Vito Land
Verbandtuch 80 x 120;;MedMat;2;1;2;1;01.06.2036;null;0;null;0;;;;;Rucksack Vito
Verbandtuch 80 x 120;;MedMat;1;1;2;1;01.12.2018;null;0;null;0;;;;;SEG Rucksack Bulli
Verbandtuch 80 x 120;;MedMat;1;1;2;1;01.06.2029;null;0;null;0;;;;;SEG Rucksack Bulli
Verbandtuch 80 x 120;;MedMat;1;1;2;1;01.06.1936;null;0;null;0;;;;;SEG Rucksack Vito Land
Verbandtuch 80 x 120;;MedMat;1;1;2;1;01.06.2018;null;0;null;0;;;;;SEG Rucksack Vito Land
Verbandtuch Metaline 40x60;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Verbandtuch Metaline 60x80;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Verbandtuch Metaline 80x120;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Verbandvlies;;MedMat;0;0;0;1;null;null;0;null;0;;;;;Lager
Verbandzellstoff;;MedMat;0;0;0;1;null;null;0;null;0;;;;;Lager
Verneblermaske Erw.;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Verneblermaske Kind;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Vlieseinlagen;;Verbrauchsmaterial;10;5;10;1;null;null;0;null;0;;;;;Babykiste
Wasser classic 0,5;0,5 l;Verbrauchsmaterial;6;3;6;1;25.02.2017;null;0;null;0;;;;;Thermophore 2 (rechts)
Wasser classic 0,5;0,5 l;Verbrauchsmaterial;6;3;6;1;25.02.2017;null;0;null;0;;;;;Kofferraum
Wasser classic 0,5;0,5 l;Verbrauchsmaterial;3;1;3;1;25.02.2017;null;0;null;0;;;;;Lager
Wasser medium 0,5;0,5 l;Verbrauchsmaterial;6;3;6;1;22.02.2017;null;0;null;0;;;;;Thermophore 2 (rechts)
Wasser medium 0,5;0,5 l;Verbrauchsmaterial;6;3;6;1;22.02.2017;null;0;null;0;;;;;Kofferraum
Wasser medium 0,5;0,5 l;Verbrauchsmaterial;6;4;6;1;22.02.2017;null;0;null;0;;;;;Lager
Wasser still;0,5 l;Verbrauchsmaterial;2;1;2;1;12.09.2017;null;0;null;0;;;;;Rucksack 1
Wasser still;1,5 l;Verbrauchsmaterial;12;6;12;1;10.09.2017;null;0;null;0;;;;;Kofferraum
Wasser still;0,5 l;Verbrauchsmaterial;4;2;4;1;12.09.2017;null;0;null;0;;;;;Lager
Wasser still;0,5 l;Verbrauchsmaterial;0;2;4;1;null;null;0;null;0;;;;;Lager
Wasser still;0,5 l;Verbrauchsmaterial;6;3;6;1;23.06.2017;null;0;null;0;;;;;Thermophore 2 (rechts)
Wasser still;0,5 l;Verbrauchsmaterial;2;1;2;1;12.09.2017;null;0;null;0;;;;;Rucksack 2
Wasser still;0,5 l;Verbrauchsmaterial;2;1;2;1;12.09.2017;null;0;null;0;;;;;BNN Nr.15
Wasser still;0,5 l;Verbrauchsmaterial;2;1;2;1;12.09.2017;null;0;null;0;;;;;BNN Nr.16 (Nr. 10)
Weingummi kl. Tüte;;Verbrauchsmaterial;10;5;10;1;01.06.2017;null;0;null;0;;;;;Rucksack 1
Weingummi kl. Tüte;;Verbrauchsmaterial;10;5;10;1;01.06.2017;null;0;null;0;;;;;Rucksack 2
Weingummi kl. Tüte;;Verbrauchsmaterial;10;5;10;1;null;null;0;null;0;;;;;BNN Nr.15
Weingummi kl. Tüte;;Verbrauchsmaterial;10;5;10;1;01.06.2017;null;0;null;0;;;;;BNN Nr.16 (Nr. 10)
Wickelfolien;;Verbrauchsmaterial;10;5;10;1;null;null;0;null;0;;;;;Babykiste
Wunddesinfektion Ocentisept 50ml;;MedMat;1;0;1;1;01.02.2019;null;0;null;0;;;;;Rucksack Vito
Wunddesinfektion Ocentisept 50ml;;MedMat;1;0;1;1;01.07.2018;null;0;null;0;;;;;SEG Rucksack Bulli
Wunddesinfektion Ocentisept 50ml;;MedMat;1;0;1;1;01.08.2017;null;0;null;0;;;;;SEG Rucksack Vito Land
Wundschnellverband Abschnitte 10x5cm sensitiv;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Rucksack Vito
Wundschnellverband Abschnitte 10x5cm sensitiv;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Wundschnellverband Abschnitte 10x5cm sensitiv;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Wundschnellverband Abschnitte 10x6cm sensitiv;;MedMat;1;0;1;1;null;null;0;null;0;;;;;Rucksack Vito
Wundschnellverband Abschnitte 10x6cm sensitiv;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Bulli
Wundschnellverband Abschnitte 10x6cm sensitiv;;MedMat;1;0;1;1;null;null;0;null;0;;;;;SEG Rucksack Vito Land
Wundschnellverband classic 5mx4cm;;MedMat;0;1;2;1;null;null;0;null;0;;;;;Lager
Wundschnellverband classic 5mx6cm;;MedMat;0;1;2;1;null;null;0;null;0;;;;;Lager
Wundschnellverband classic 5mx8cm;;MedMat;0;1;2;1;null;null;0;null;0;;;;;Lager
Zahnprothesenbeutel;;MedMat;2;1;2;1;null;null;0;null;0;;;;;Rucksack Vito
Zeckenzange;;MedMat;0;0;1;1;null;null;0;null;0;;;;;Lager
Zellstoff-Flockenwindeln;;Verbrauchsmaterial;10;5;10;1;null;null;0;null;0;;;;;Babykiste
Zucker;4g;Verbrauchsmaterial;100;50;100;1;null;null;0;null;0;;;;;große Getränktethermophore
